"id","name","category","trash","split","culture"
613,"0704",Bowl,false,train,LURIN
609,"0706",Bowl,false,train,LURIN
52,"0711",Bowl,false,train,LURIN
407,"0715",Bowl,false,train,LURIN
741,"0487",Bowl,false,train,CHANCAY
179,"0717",Bowl,false,train,LURIN
671,"0048",Bowl,false,test,undefined
914,"0156",Bowl,false,test,undefined
697,"0195",Bowl,false,test,undefined
635,"0658",Basin,false,train,LURIN
688,"0482",Bowl,false,test,CHANCAY
352,"0544",Bowl,false,test,SUPE
542,"0558",Bowl,false,test,SUPE
279,"0707",Bowl,false,test,LURIN
261,"0721",Bowl,false,test,LURIN
304,"0734",Bowl,false,test,LURIN
810,"0748",Bowl,false,test,LURIN
885,"0778",Bowl,false,test,LURIN
604,"0751",Bowl,false,test,LURIN
112,"0162",Bowl,false,test,undefined
525,"0659",Basin,false,train,LURIN
538,"0660",Basin,false,train,LURIN
291,"0663",Basin,false,train,LURIN
765,"0666",Basin,false,train,LURIN
518,"0667",Basin,false,train,LURIN
627,"0668",Basin,false,train,LURIN
70,"0671",Basin,false,train,LURIN
347,"0679",Basin,false,train,LURIN
784,"0101",Basin,false,test,undefined
872,"0244",Basin,false,test,undefined
126,"0375",Basin,false,test,LURIN
383,"0378",Basin,false,test,LURIN
795,"0654",Basin,false,test,LURIN
277,"0655",Basin,false,test,LURIN
285,"0662",Basin,false,test,LURIN
174,"0664",Basin,false,test,LURIN
434,"0672",Basin,false,test,LURIN
262,"0681",Basin,false,test,LURIN
772,"0684",Basin,false,test,LURIN
508,"0735",Basin,false,test,LURIN
106,"0178",Pot,false,test,undefined
750,"0191",Plate,false,train,undefined
926,"0303",Plate,false,train,undefined
115,"0619",Plate,false,train,PANDO
616,"0496",Plate,false,train,CHANCAY
414,"0620",Plate,false,train,PANDO
30,"0627",Plate,false,train,PANDO
87,"0628",Plate,false,train,PANDO
214,"0750",Plate,false,test,LURIN
86,"0260",Vase,false,train,undefined
270,"0762",Vase,false,train,LURIN
357,"0746",Basin,false,test,LURIN
305,"0749",Basin,false,test,LURIN
717,"0149",Basin,false,test,undefined
272,"0394",Basin,false,test,LURIN
804,"0225",Bowl,false,test,undefined
66,"0249",Bowl,false,test,undefined
781,"0437",Bowl,false,test,LURIN
420,"0551",Bowl,false,test,SUPE
381,"0553",Bowl,false,test,SUPE
1017,"0248",undefined,true,train,undefined
20,"0830",Jar,false,train,LURIN
549,"0831",Jar,false,train,LURIN
535,"0902",Jar,false,train,LURIN
245,"0903",Jar,false,train,LURIN
123,"0904",Jar,false,train,LURIN
771,"0491",Jar,false,train,CHANCAY
552,"0250",Jar,false,train,undefined
35,"0300",Jar,false,train,undefined
68,"0347",Jar,false,train,undefined
820,"0404",Jar,false,train,LURIN
361,"0419",Jar,false,train,LURIN
907,"0422",Jar,false,train,LURIN
701,"0423",Jar,false,train,LURIN
756,"0493",Jar,false,train,CHANCAY
319,"0494",Jar,false,train,CHANCAY
681,"0905",Jar,false,test,LURIN
923,"0465",Jar,false,test,CHANCAY
888,"0485",Jar,false,test,CHANCAY
792,"0216",Jar,false,test,undefined
72,"0217",Jar,false,test,undefined
397,"0769",Jar,false,test,LURIN
1023,"0515",Pitcher,false,train,LURIN
1016,"0516",Pitcher,false,train,LURIN
887,"0158",Pitcher,false,train,undefined
882,"0701",Pitcher,false,train,LURIN
724,"0702",Pitcher,false,train,LURIN
38,"0265",Bowl,false,train,undefined
1038,"0283",Bowl,false,train,undefined
636,"0018",Basin,false,train,LURIN
2,"0193",Bowl,false,test,undefined
227,"0361",Bowl,false,test,LURIN
608,"0538",Bowl,false,test,SUPE
751,"0725",Bowl,false,test,LURIN
748,"0726",Bowl,false,test,LURIN
674,"0786",Bowl,false,test,LURIN
629,"0563",Figurine,false,train,MARANGA
42,"0502",Figurine,false,train,CHANCAY
543,"0205",Basin,false,train,undefined
185,"0354",Basin,false,train,LURIN
158,"0365",Basin,false,train,LURIN
341,"0370",Basin,false,train,LURIN
141,"0383",Basin,false,train,LURIN
135,"0387",Basin,false,train,LURIN
100,"0576",Basin,false,train,MARANGA
484,"0045",Pot,false,train,undefined
63,"0137",Pot,false,train,undefined
874,"0722",Pot,false,train,LURIN
531,"0723",Pot,false,train,LURIN
43,"0768",Pot,false,train,LURIN
919,"0060",Pot,false,train,undefined
568,"0078",Pot,false,train,undefined
473,"0599",Pot,false,train,PANDO
191,"0638",Pot,false,train,SUPE
847,"0037",Pot,false,test,undefined
669,"0727",Pot,false,test,LURIN
485,"0636",Pot,false,test,SUPE
247,"0908",Plate,false,train,LURIN
910,"0336",Plate,false,train,undefined
88,"0215",Plate,false,test,undefined
153,"0031",Vase,false,train,undefined
482,"0223",Vase,false,train,undefined
33,"0351",Vase,false,train,undefined
890,"0349",Vase,false,train,undefined
149,"0319",Vase,false,train,undefined
93,"0635",Vase,false,test,PANDO
813,"0510",Figurine,false,train,CHANCAY
787,"0564",Figurine,false,train,MARANGA
673,"0565",Figurine,false,train,MARANGA
390,"0566",Figurine,false,train,MARANGA
689,"0567",Figurine,false,train,MARANGA
345,"0568",Figurine,false,train,MARANGA
818,"0570",Figurine,false,train,MARANGA
557,"0571",Figurine,false,train,MARANGA
639,"0840",Figurine,false,train,LURIN
192,"0783",Figurine,false,train,LURIN
351,"0346",Figurine,false,test,undefined
146,"0455",Figurine,false,test,CHANCAY
388,"0456",Figurine,false,test,CHANCAY
118,"0508",Figurine,false,test,CHANCAY
625,"0569",Figurine,false,test,MARANGA
873,"0134",Basin,false,train,undefined
210,"0144",Basin,false,train,undefined
29,"0268",Basin,false,train,undefined
796,"0009",Basin,false,test,LURIN
691,"0010",Basin,false,test,LURIN
783,"0020",Basin,false,test,LURIN
908,"0396",Basin,false,test,LURIN
6,"0448",Basin,false,test,LURIN
683,"0753",Basin,false,test,LURIN
728,"0754",Basin,false,test,LURIN
443,"0755",Basin,false,test,LURIN
491,"0756",Basin,false,test,LURIN
591,"0656",Basin,false,test,LURIN
78,"0046",Pot,false,train,undefined
670,"0470",Pot,false,train,CHANCAY
817,"0781",undefined,true,train,LURIN
864,"0821",undefined,true,train,LURIN
350,"0835",undefined,true,train,LURIN
845,"0837",undefined,true,train,LURIN
284,"0838",undefined,true,train,LURIN
530,"0839",undefined,true,train,LURIN
654,"0850",undefined,true,train,LURIN
753,"0793",undefined,true,train,LURIN
846,"0794",undefined,true,test,LURIN
634,"0851",undefined,true,train,LURIN
160,"0775",undefined,true,test,LURIN
134,"0795",undefined,true,train,LURIN
415,"0797",undefined,true,train,LURIN
844,"0800",undefined,true,train,LURIN
183,"0923",Pot,false,train,LURIN
534,"0941",Pot,false,train,LURIN
154,"0942",Pot,false,train,LURIN
85,"0363",Pot,false,test,LURIN
5,"0808",Plate,false,train,LURIN
546,"0875",Plate,false,train,LURIN
365,"0876",Plate,false,train,LURIN
794,"0878",Plate,false,train,LURIN
37,"0879",Plate,false,train,LURIN
580,"0880",Plate,false,train,LURIN
559,"0478",Plate,false,train,CHANCAY
325,"0895",Plate,false,train,LURIN
797,"0882",Plate,false,test,LURIN
303,"0883",Plate,false,test,LURIN
567,"0208",Plate,false,test,undefined
710,"0892",Plate,false,test,LURIN
653,"0833",Vase,false,test,LURIN
248,"0256",Vase,false,train,undefined
10,"0799",Vase,false,train,LURIN
622,"0853",Pitcher,false,train,LURIN
867,"0919",Pitcher,false,train,LURIN
145,"0930",Pitcher,false,train,LURIN
503,"0072",Pitcher,false,train,undefined
575,"0412",Pitcher,false,train,LURIN
497,"0414",Pitcher,false,train,LURIN
257,"0489",Pitcher,false,train,CHANCAY
563,"0490",Pitcher,false,train,CHANCAY
628,"0767",Pitcher,false,train,LURIN
259,"0913",Pitcher,false,train,LURIN
814,"0931",Pitcher,false,train,LURIN
692,"0431",Pitcher,false,test,LURIN
53,"0854",Pitcher,false,test,LURIN
777,"0948",Pitcher,false,test,LURIN
127,"0949",Pitcher,false,test,LURIN
583,"0410",Pitcher,false,test,LURIN
774,"0411",Pitcher,false,test,LURIN
395,"0155",Bowl,false,train,undefined
577,"0436",Bowl,false,train,LURIN
695,"0943",Bowl,false,train,LURIN
770,"0609",Figurine,false,train,PANDO
327,"0828",Jar,false,train,LURIN
394,"0029",Jar,false,train,undefined
600,"0796",Jar,false,train,LURIN
222,"0807",Jar,false,train,LURIN
41,"0852",Jar,false,train,LURIN
851,"0330",Jar,false,train,undefined
207,"0479",Jar,false,train,CHANCAY
274,"0187",Jar,false,train,undefined
353,"0406",Jar,false,train,LURIN
348,"0421",Jar,false,train,LURIN
83,"0474",Jar,false,train,CHANCAY
524,"0784",Jar,false,train,LURIN
240,"0826",Jar,false,train,LURIN
601,"0176",Jar,false,train,undefined
716,"0189",Jar,false,train,undefined
167,"0214",Jar,false,train,undefined
886,"0259",Jar,false,train,undefined
658,"0313",Jar,false,train,undefined
902,"0798",Jar,false,test,LURIN
881,"0488",Jar,false,test,CHANCAY
244,"0296",Jar,false,test,undefined
837,"0806",Basin,false,train,LURIN
386,"0909",Basin,false,train,LURIN
379,"0912",Basin,false,train,LURIN
630,"0953",Basin,false,train,LURIN
809,"0955",Basin,false,train,LURIN
92,"0957",Basin,false,train,LURIN
703,"0958",Basin,false,train,LURIN
830,"0960",Basin,false,train,LURIN
572,"0364",Basin,false,train,LURIN
486,"0652",Basin,false,train,LURIN
621,"0669",Basin,false,train,LURIN
225,"0670",Basin,false,train,LURIN
296,"0675",Basin,false,train,LURIN
266,"0855",Basin,false,test,LURIN
550,"0574",Jar,false,train,MARANGA
687,"0581",Jar,false,train,MARANGA
157,"0623",Jar,false,test,PANDO
331,"0064",Bowl,false,train,undefined
450,"0111",Bowl,false,train,undefined
870,"0577",Basin,false,train,MARANGA
732,"0651",Basin,false,train,LURIN
124,"0915",Pot,false,train,LURIN
